plate	round	well	tile
1	2	A2	773
1	1	A2	774
1	2	A2	774
1	1	A2	775
1	2	A2	775
1	1	A2	776
1	2	A2	776
1	1	A2	777
1	2	A2	777
1	1	A2	778
1	2	A2	778
1	1	A2	779
1	2	A2	779
1	1	A2	780
1	2	A2	780
1	1	A2	781
1	2	A2	781
1	1	A2	782
1	2	A2	782
1	1	A2	783
1	2	A2	783
1	1	A2	784
1	2	A2	784
1	1	A2	785
1	2	A2	785
1	1	A2	786
1	2	A2	786
1	1	A2	787
1	2	A2	787
1	1	A2	788
1	2	A2	788
1	1	A2	789
1	2	A2	789
1	1	A2	790
1	2	A2	790
1	1	A2	791
1	2	A2	791
1	1	A2	792
1	2	A2	792
1	1	A2	793
1	2	A2	793
1	1	A2	794
1	2	A2	794
1	1	A2	795
1	2	A2	795
1	1	A2	796
1	2	A2	796
1	1	A2	797
1	2	A2	797
1	1	A2	798
1	2	A2	798
1	1	A2	799
1	2	A2	799
1	1	A2	800
1	2	A2	800
1	1	A2	801
1	2	A2	801
1	1	A2	802
1	2	A2	802
1	1	A2	803
1	2	A2	803
1	1	A2	804
1	2	A2	804
1	1	A2	805
1	2	A2	805
1	1	A2	806
1	2	A2	806
1	1	A2	807
1	2	A2	807
1	1	A2	808
1	2	A2	808
1	1	A2	809
1	2	A2	809
1	1	A2	810
1	2	A2	810
1	1	A2	811
1	2	A2	811
1	1	A2	812
1	2	A2	812
1	1	A2	813
1	2	A2	813
1	1	A2	814
1	2	A2	814
1	1	A2	815
1	2	A2	815
1	1	A2	816
1	2	A2	816
1	1	A2	817
1	2	A2	817
1	1	A2	818
1	2	A2	818
1	1	A2	819
1	2	A2	819
1	1	A2	820
1	2	A2	820
1	1	A2	821
1	2	A2	821
1	1	A2	822
1	2	A2	822
1	1	A2	823
1	2	A2	823
1	1	A2	824
1	2	A2	824
1	1	A2	825
1	2	A2	825
1	1	A2	826
1	2	A2	826
1	1	A2	827
1	2	A2	827
1	1	A2	828
1	2	A2	828
1	1	A2	829
1	2	A2	829
1	1	A2	830
1	2	A2	830
1	1	A2	831
1	2	A2	831
1	1	A2	832
1	2	A2	832
1	1	A2	833
1	2	A2	833
1	1	A2	834
1	2	A2	834
1	1	A2	835
1	2	A2	835
1	1	A2	836
1	2	A2	836
1	1	A2	837
1	2	A2	837
1	1	A2	838
1	2	A2	838
1	1	A2	839
1	2	A2	839
1	1	A2	840
1	2	A2	840
1	1	A2	841
1	2	A2	841
1	1	A2	842
1	2	A2	842
1	1	A2	843
1	2	A2	843
1	1	A2	844
1	2	A2	844
1	1	A2	845
1	2	A2	845
1	1	A2	846
1	2	A2	846
1	1	A2	847
1	2	A2	847
1	1	A2	848
1	2	A2	848
1	1	A2	849
1	2	A2	849
1	1	A2	850
1	2	A2	850
1	1	A2	851
1	2	A2	851
1	1	A2	852
1	2	A2	852
1	1	A2	853
1	2	A2	853
1	1	A2	854
1	2	A2	854
1	1	A2	855
1	2	A2	855
1	1	A2	856
1	2	A2	856
1	1	A2	857
1	2	A2	857
1	1	A2	858
1	2	A2	858
1	1	A2	859
1	2	A2	859
1	1	A2	860
1	2	A2	860
1	1	A2	861
1	2	A2	861
1	1	A2	862
1	2	A2	862
1	1	A2	863
1	2	A2	863
1	1	A2	864
1	2	A2	864
1	1	A2	865
1	2	A2	865
1	1	A2	866
1	2	A2	866
1	1	A2	867
1	2	A2	867
1	1	A2	868
1	2	A2	868
1	1	A2	869
1	2	A2	869
1	1	A2	870
1	2	A2	870
1	1	A2	871
1	2	A2	871
1	1	A2	872
1	2	A2	872
1	1	A2	873
1	2	A2	873
1	1	A2	874
1	2	A2	874
1	1	A2	875
1	2	A2	875
1	1	A2	876
1	2	A2	876
1	1	A2	877
1	2	A2	877
1	1	A2	878
1	2	A2	878
1	1	A2	879
1	2	A2	879
1	1	A2	880
1	2	A2	880
1	1	A2	881
1	2	A2	881
1	1	A2	882
1	2	A2	882
1	1	A2	883
1	2	A2	883
1	1	A2	884
1	2	A2	884
1	1	A2	885
1	2	A2	885
1	1	A2	886
1	2	A2	886
1	1	A2	887
1	2	A2	887
1	1	A2	888
1	2	A2	888
1	1	A2	889
1	2	A2	889
1	1	A2	890
1	2	A2	890
1	1	A2	891
1	2	A2	891
1	1	A2	892
1	2	A2	892
1	1	A2	893
1	2	A2	893
1	1	A2	894
1	2	A2	894
1	1	A2	895
1	2	A2	895
1	1	A2	896
1	2	A2	896
1	1	A2	897
1	2	A2	897
1	1	A2	898
1	2	A2	898
1	1	A2	899
1	2	A2	899
1	1	A2	900
1	2	A2	900
1	1	A2	901
1	2	A2	901
1	1	A2	902
1	2	A2	902
1	1	A2	903
1	2	A2	903
1	1	A2	904
1	2	A2	904
1	1	A2	905
1	2	A2	905
1	1	A2	906
1	2	A2	906
1	1	A2	907
1	2	A2	907
1	1	A2	908
1	2	A2	908
1	1	A2	909
1	2	A2	909
1	1	A2	910
1	2	A2	910
1	1	A2	911
1	2	A2	911
1	1	A2	912
1	2	A2	912
1	1	A2	913
1	2	A2	913
1	1	A2	914
1	2	A2	914
1	1	A2	915
1	2	A2	915
1	1	A2	916
1	2	A2	916
1	1	A2	917
1	2	A2	917
1	1	A2	918
1	2	A2	918
1	1	A2	919
1	2	A2	919
1	1	A2	920
1	2	A2	920
1	1	A2	921
1	2	A2	921
1	1	A2	922
1	2	A2	922
1	1	A2	923
1	2	A2	923
1	1	A2	924
1	2	A2	924
1	1	A2	925
1	2	A2	925
1	1	A2	926
1	2	A2	926
1	1	A2	927
1	2	A2	927
1	1	A2	928
1	2	A2	928
1	1	A2	929
1	2	A2	929
1	1	A2	930
1	2	A2	930
1	1	A2	931
1	2	A2	931
1	1	A2	932
1	2	A2	932
1	1	A2	933
1	2	A2	933
1	1	A2	934
1	2	A2	934
1	1	A2	935
1	2	A2	935
1	1	A2	936
1	2	A2	936
1	1	A2	937
1	2	A2	937
1	1	A2	938
1	2	A2	938
1	1	A2	939
1	2	A2	939
1	1	A2	940
1	2	A2	940
1	1	A2	941
1	2	A2	941
1	1	A2	942
1	2	A2	942
1	1	A2	943
1	2	A2	943
1	1	A2	944
1	2	A2	944
1	1	A2	945
1	2	A2	945
1	1	A2	946
1	2	A2	946
1	1	A2	947
1	2	A2	947
1	1	A2	948
1	2	A2	948
1	1	A2	949
1	2	A2	949
1	1	A2	950
1	2	A2	950
1	1	A2	951
1	2	A2	951
1	1	A2	952
1	2	A2	952
1	1	A2	953
1	2	A2	953
1	1	A2	954
1	2	A2	954
1	1	A2	955
1	2	A2	955
1	1	A2	956
1	2	A2	956
1	1	A2	957
1	2	A2	957
1	1	A2	958
1	2	A2	958
1	1	A2	959
1	2	A2	959
1	1	A2	960
1	2	A2	960
1	1	A2	961
1	2	A2	961
1	1	A2	962
1	2	A2	962
1	1	A2	963
1	2	A2	963
1	1	A2	964
1	2	A2	964
1	1	A2	965
1	2	A2	965
1	1	A2	966
1	2	A2	966
1	1	A2	967
1	2	A2	967
1	1	A2	968
1	2	A2	968
1	1	A2	969
1	2	A2	969
1	1	A2	970
1	2	A2	970
1	1	A2	971
1	2	A2	971
1	1	A2	972
1	2	A2	972
1	1	A2	973
1	2	A2	973
1	1	A2	974
1	2	A2	974
1	1	A2	975
1	2	A2	975
1	1	A2	976
1	2	A2	976
1	1	A2	977
1	2	A2	977
1	1	A2	978
1	2	A2	978
1	1	A2	979
1	2	A2	979
1	1	A2	980
1	2	A2	980
1	1	A2	981
1	2	A2	981
1	1	A2	982
1	2	A2	982
1	1	A2	983
1	2	A2	983
1	1	A2	984
1	2	A2	984
1	1	A2	985
1	2	A2	985
1	1	A2	986
1	2	A2	986
1	1	A2	987
1	2	A2	987
1	1	A2	988
1	2	A2	988
1	1	A2	989
1	2	A2	989
1	1	A2	990
1	2	A2	990
1	1	A2	991
1	2	A2	991
1	1	A2	992
1	2	A2	992
1	1	A2	993
1	2	A2	993
1	1	A2	994
1	2	A2	994
1	1	A2	995
1	2	A2	995
1	1	A2	996
1	2	A2	996
1	1	A2	997
1	2	A2	997
1	1	A2	998
1	2	A2	998
1	1	A2	999
1	2	A2	999
1	1	A2	1000
1	2	A2	1000
1	1	A2	1001
1	2	A2	1001
1	1	A2	1002
1	2	A2	1002
1	1	A2	1003
1	2	A2	1003
1	1	A2	1004
1	2	A2	1004
1	1	A2	1005
1	2	A2	1005
1	1	A2	1006
1	2	A2	1006
1	1	A2	1007
1	2	A2	1007
1	1	A2	1008
1	2	A2	1008
1	1	A2	1009
1	2	A2	1009
1	1	A2	1010
1	2	A2	1010
1	1	A2	1011
1	2	A2	1011
1	1	A2	1012
1	2	A2	1012
1	1	A2	1013
1	2	A2	1013
1	1	A2	1014
1	2	A2	1014
1	1	A2	1015
1	2	A2	1015
1	1	A2	1016
1	2	A2	1016
1	1	A2	1017
1	2	A2	1017
1	1	A2	1018
1	2	A2	1018
1	1	A2	1019
1	2	A2	1019
1	1	A2	1020
1	2	A2	1020
1	1	A2	1021
1	2	A2	1021
1	1	A2	1022
1	2	A2	1022
1	1	A2	1023
1	2	A2	1023
1	1	A2	1024
1	2	A2	1024
1	1	A2	1025
1	2	A2	1025
1	1	A2	1026
1	2	A2	1026
1	1	A2	1027
1	2	A2	1027
1	1	A2	1028
1	2	A2	1028
1	1	A2	1029
1	2	A2	1029
1	1	A2	1030
1	2	A2	1030
1	1	A2	1031
1	2	A2	1031
1	1	A2	1032
1	2	A2	1032
1	1	A2	1033
1	2	A2	1033
1	1	A2	1034
1	2	A2	1034
1	1	A2	1035
1	2	A2	1035
1	1	A2	1036
1	2	A2	1036
1	1	A2	1037
1	2	A2	1037
1	1	A2	1038
1	2	A2	1038
1	1	A2	1039
1	2	A2	1039
1	1	A2	1040
1	2	A2	1040
1	1	A2	1041
1	2	A2	1041
1	1	A2	1042
1	2	A2	1042
1	1	A2	1043
1	2	A2	1043
1	1	A2	1044
1	2	A2	1044
1	1	A2	1045
1	2	A2	1045
1	1	A2	1046
1	2	A2	1046
1	1	A2	1047
1	2	A2	1047
1	1	A2	1048
1	2	A2	1048
1	1	A2	1049
1	2	A2	1049
1	1	A2	1050
1	2	A2	1050
1	1	A2	1051
1	2	A2	1051
1	1	A2	1052
1	2	A2	1052
1	1	A2	1053
1	2	A2	1053
1	1	A2	1054
1	2	A2	1054
1	1	A2	1055
1	2	A2	1055
1	1	A2	1056
1	2	A2	1056
1	1	A2	1057
1	2	A2	1057
1	1	A2	1058
1	2	A2	1058
1	1	A2	1059
1	2	A2	1059
1	1	A2	1060
1	2	A2	1060
1	1	A2	1061
1	2	A2	1061
1	1	A2	1062
1	2	A2	1062
1	1	A2	1063
1	2	A2	1063
1	1	A2	1064
1	2	A2	1064
1	1	A2	1065
1	2	A2	1065
1	1	A2	1066
1	2	A2	1066
1	1	A2	1067
1	2	A2	1067
1	1	A2	1068
1	2	A2	1068
1	1	A2	1069
1	2	A2	1069
1	1	A2	1070
1	2	A2	1070
1	1	A2	1071
1	2	A2	1071
1	1	A2	1072
1	2	A2	1072
1	1	A2	1073
1	2	A2	1073
1	1	A2	1074
1	2	A2	1074
1	1	A2	1075
1	2	A2	1075
1	1	A2	1076
1	2	A2	1076
1	1	A2	1077
1	2	A2	1077
1	1	A2	1078
1	2	A2	1078
1	1	A2	1079
1	2	A2	1079
1	1	A2	1080
1	2	A2	1080
1	1	A2	1081
1	2	A2	1081
1	1	A2	1082
1	2	A2	1082
1	1	A2	1083
1	2	A2	1083
1	1	A2	1084
1	2	A2	1084
1	1	A2	1085
1	2	A2	1085
1	1	A2	1086
1	2	A2	1086
1	1	A2	1087
1	2	A2	1087
1	1	A2	1088
1	2	A2	1088
1	1	A2	1089
1	2	A2	1089
1	1	A2	1090
1	2	A2	1090
1	1	A2	1091
1	2	A2	1091
1	1	A2	1092
1	2	A2	1092
1	1	A2	1093
1	2	A2	1093
1	1	A2	1094
1	2	A2	1094
1	1	A2	1095
1	2	A2	1095
1	1	A2	1096
1	2	A2	1096
1	1	A2	1097
1	2	A2	1097
1	1	A2	1098
1	2	A2	1098
1	1	A2	1099
1	2	A2	1099
1	1	A2	1100
1	2	A2	1100
1	1	A2	1101
1	2	A2	1101
1	1	A2	1102
1	2	A2	1102
1	1	A2	1103
1	2	A2	1103
1	1	A2	1104
1	2	A2	1104
1	1	A2	1105
1	2	A2	1105
1	1	A2	1106
1	2	A2	1106
1	1	A2	1107
1	2	A2	1107
1	1	A2	1108
1	2	A2	1108
1	1	A2	1109
1	2	A2	1109
1	1	A2	1110
1	2	A2	1110
1	1	A2	1111
1	2	A2	1111
1	1	A2	1112
1	2	A2	1112
1	1	A2	1113
1	2	A2	1113
1	1	A2	1114
1	2	A2	1114
1	1	A2	1115
1	2	A2	1115
1	1	A2	1116
1	2	A2	1116
1	1	A2	1117
1	2	A2	1117
1	1	A2	1118
1	2	A2	1118
1	1	A2	1119
1	2	A2	1119
1	1	A2	1120
1	2	A2	1120
1	1	A2	1121
1	2	A2	1121
1	1	A2	1122
1	2	A2	1122
1	1	A2	1123
1	2	A2	1123
1	1	A2	1124
1	2	A2	1124
1	1	A2	1125
1	2	A2	1125
1	1	A2	1126
1	2	A2	1126
1	1	A2	1127
1	2	A2	1127
1	1	A2	1128
1	2	A2	1128
1	1	A2	1129
1	2	A2	1129
1	1	A2	1130
1	2	A2	1130
1	1	A2	1131
1	2	A2	1131
1	1	A2	1132
1	2	A2	1132
1	1	A2	1133
1	2	A2	1133
1	1	A2	1134
1	2	A2	1134
1	1	A2	1135
1	2	A2	1135
1	1	A2	1136
1	2	A2	1136
1	1	A2	1137
1	2	A2	1137
1	1	A2	1138
1	2	A2	1138
1	1	A2	1139
1	2	A2	1139
1	1	A2	1140
1	2	A2	1140
1	1	A2	1141
1	2	A2	1141
1	1	A2	1142
1	2	A2	1142
1	1	A2	1143
1	2	A2	1143
1	1	A2	1144
1	2	A2	1144
1	1	A2	1145
1	2	A2	1145
1	1	A2	1146
1	2	A2	1146
1	1	A2	1147
1	2	A2	1147
1	1	A2	1148
1	2	A2	1148
1	1	A2	1149
1	2	A2	1149
1	1	A2	1150
1	2	A2	1150
1	1	A2	1151
1	2	A2	1151
1	1	A2	1152
1	2	A2	1152
1	1	A2	1153
1	2	A2	1153
1	1	A2	1154
1	2	A2	1154
1	1	A2	1155
1	2	A2	1155
1	1	A2	1156
1	2	A2	1156
1	1	A2	1157
1	2	A2	1157
1	1	A2	1158
1	2	A2	1158
1	1	A2	1159
1	2	A2	1159
1	1	A2	1160
1	2	A2	1160
1	1	A2	1161
1	2	A2	1161
1	1	A2	1162
1	2	A2	1162
1	1	A2	1163
1	2	A2	1163
1	1	A2	1164
1	2	A2	1164
1	1	A2	1165
1	2	A2	1165
1	1	A2	1166
1	2	A2	1166
1	1	A2	1167
1	2	A2	1167
1	1	A2	1168
1	2	A2	1168
1	1	A2	1169
1	2	A2	1169
1	1	A2	1170
1	2	A2	1170
1	1	A2	1171
1	2	A2	1171
1	1	A2	1172
1	2	A2	1172
1	1	A2	1173
1	2	A2	1173
1	1	A2	1174
1	2	A2	1174
1	1	A2	1175
1	2	A2	1175
1	1	A2	1176
1	2	A2	1176
1	1	A2	1177
1	2	A2	1177
1	1	A2	1178
1	2	A2	1178
1	1	A2	1179
1	2	A2	1179
1	1	A2	1180
1	2	A2	1180
1	1	A2	1181
1	2	A2	1181
1	1	A2	1182
1	2	A2	1182
1	1	A2	1183
1	2	A2	1183
1	1	A2	1184
1	2	A2	1184
1	1	A2	1185
1	2	A2	1185
1	1	A2	1186
1	2	A2	1186
1	1	A2	1187
1	2	A2	1187
1	1	A2	1188
1	2	A2	1188
1	1	A2	1189
1	2	A2	1189
1	1	A2	1190
1	2	A2	1190
1	1	A2	1191
1	2	A2	1191
1	1	A2	1192
1	2	A2	1192
1	1	A2	1193
1	2	A2	1193
1	1	A2	1194
1	2	A2	1194
1	1	A2	1195
1	2	A2	1195
1	1	A2	1196
1	2	A2	1196
1	1	A2	1197
1	2	A2	1197
1	1	A2	1198
1	2	A2	1198
1	1	A2	1199
1	2	A2	1199
1	1	A2	1200
1	2	A2	1200
1	1	A2	1201
1	2	A2	1201
1	1	A2	1202
1	2	A2	1202
1	1	A2	1203
1	2	A2	1203
1	1	A2	1204
1	2	A2	1204
1	1	A2	1205
1	2	A2	1205
1	1	A2	1206
1	2	A2	1206
1	1	A2	1207
1	2	A2	1207
1	1	A2	1208
1	2	A2	1208
1	1	A2	1209
1	2	A2	1209
1	1	A2	1210
1	2	A2	1210
1	1	A2	1211
1	2	A2	1211
1	1	A2	1212
1	2	A2	1212
1	1	A2	1213
1	2	A2	1213
1	1	A2	1214
1	2	A2	1214
1	1	A2	1215
1	2	A2	1215
1	1	A2	1216
1	2	A2	1216
1	1	A2	1217
1	2	A2	1217
1	1	A2	1218
1	2	A2	1218
1	1	A2	1219
1	2	A2	1219
1	1	A2	1220
1	2	A2	1220
1	1	A2	1221
1	2	A2	1221
1	1	A2	1222
1	2	A2	1222
1	1	A2	1223
1	2	A2	1223
1	1	A2	1224
1	2	A2	1224
1	1	A2	1225
1	2	A2	1225
1	1	A2	1226
1	2	A2	1226
1	1	A2	1227
1	2	A2	1227
1	1	A2	1228
1	2	A2	1228
1	1	A2	1229
1	2	A2	1229
1	1	A2	1230
1	2	A2	1230
1	1	A2	1231
1	2	A2	1231
1	1	A2	1232
1	2	A2	1232
1	1	A2	1233
1	2	A2	1233
1	1	A2	1234
1	2	A2	1234
1	1	A2	1235
1	2	A2	1235
1	1	A2	1236
1	2	A2	1236
1	1	A2	1237
1	2	A2	1237
1	1	A2	1238
1	2	A2	1238
1	1	A2	1239
1	2	A2	1239
1	1	A2	1240
1	2	A2	1240
1	1	A2	1241
1	2	A2	1241
1	1	A2	1242
1	2	A2	1242
1	1	A2	1243
1	2	A2	1243
1	1	A2	1244
1	2	A2	1244
1	1	A2	1245
1	2	A2	1245
1	1	A2	1246
1	2	A2	1246
1	1	A2	1247
1	2	A2	1247
1	1	A2	1248
1	2	A2	1248
1	1	A2	1249
1	2	A2	1249
1	1	A2	1250
1	2	A2	1250
1	1	A2	1251
1	2	A2	1251
1	1	A2	1252
1	2	A2	1252
1	1	A2	1253
1	2	A2	1253
1	1	A2	1254
1	2	A2	1254
1	1	A2	1255
1	2	A2	1255
1	1	A2	1256
1	2	A2	1256
1	1	A2	1257
1	2	A2	1257
1	1	A2	1258
1	2	A2	1258
1	1	A2	1259
1	2	A2	1259
1	1	A2	1260
1	2	A2	1260
1	1	A2	1261
1	2	A2	1261
1	1	A2	1262
1	2	A2	1262
1	1	A2	1263
1	2	A2	1263
1	1	A2	1264
1	2	A2	1264
1	1	A2	1265
1	2	A2	1265
1	1	A2	1266
1	2	A2	1266
1	1	A2	1267
1	2	A2	1267
1	1	A2	1268
1	2	A2	1268
1	1	A2	1269
1	2	A2	1269
1	1	A2	1270
1	2	A2	1270
1	1	A2	1271
1	2	A2	1271
1	1	A2	1272
1	2	A2	1272
1	1	A2	1273
1	2	A2	1273
1	1	A2	1274
1	2	A2	1274
1	1	A2	1275
1	2	A2	1275
1	1	A2	1276
1	2	A2	1276
1	1	A2	1277
1	2	A2	1277
1	1	A2	1278
1	2	A2	1278
1	1	A2	1279
1	2	A2	1279
1	1	A2	1280
1	2	A2	1280
1	1	A2	1281
1	2	A2	1281
1	1	A2	1282
1	2	A2	1282
1	1	A2	1283
1	2	A2	1283
1	1	A2	1284
1	2	A2	1284
1	1	A2	1285
1	2	A2	1285
1	1	A2	1286
1	2	A2	1286
1	1	A2	1287
1	2	A2	1287
1	1	A2	1288
1	2	A2	1288
1	1	A2	1289
1	2	A2	1289
1	1	A2	1290
1	2	A2	1290
1	1	A2	1291
1	2	A2	1291
1	1	A2	1292
1	2	A2	1292
1	1	A2	1293
1	2	A2	1293
1	1	A2	1294
1	2	A2	1294
1	1	A2	1295
1	2	A2	1295
1	1	A2	1296
1	2	A2	1296
1	1	A2	1297
1	2	A2	1297
1	1	A2	1298
1	2	A2	1298
1	1	A2	1299
1	2	A2	1299
1	1	A2	1300
1	2	A2	1300
1	1	A2	1301
1	2	A2	1301
1	1	A2	1302
1	2	A2	1302
1	1	A2	1303
1	2	A2	1303
1	1	A2	1304
1	2	A2	1304
1	1	A2	1305
1	2	A2	1305
1	1	A2	1306
1	2	A2	1306
1	1	A2	1307
1	2	A2	1307
1	1	A2	1308
1	2	A2	1308
1	1	A2	1309
1	2	A2	1309
1	1	A2	1310
1	2	A2	1310
1	1	A2	1311
1	2	A2	1311
1	1	A2	1312
1	2	A2	1312
1	1	A2	1313
1	2	A2	1313
1	1	A2	1314
1	2	A2	1314
1	1	A2	1315
1	2	A2	1315
1	1	A2	1316
1	2	A2	1316
1	1	A2	1317
1	2	A2	1317
1	1	A2	1318
1	2	A2	1318
1	1	A2	1319
1	2	A2	1319
1	1	A2	1320
1	2	A2	1320
1	1	A2	1321
1	2	A2	1321
1	1	A2	1322
1	2	A2	1322
1	1	A2	1323
1	2	A2	1323
1	1	A2	1324
1	2	A2	1324
1	1	A2	1325
1	2	A2	1325
1	1	A2	1326
1	2	A2	1326
1	1	A2	1327
1	2	A2	1327
1	1	A2	1328
1	2	A2	1328
1	1	A2	1329
1	2	A2	1329
1	1	A2	1330
1	2	A2	1330
1	1	A2	1331
1	2	A2	1331
1	1	A2	1332
1	2	A2	1332
1	1	A2	1333
1	2	A2	1333
1	1	A2	1334
1	2	A2	1334
1	1	A2	1335
1	2	A2	1335
1	1	A2	1336
1	2	A2	1336
1	1	A2	1337
1	2	A2	1337
1	1	A2	1338
1	2	A2	1338
1	1	A2	1339
1	2	A2	1339
1	1	A2	1340
1	2	A2	1340
1	1	A2	1341
1	2	A2	1341
1	1	A2	1342
1	2	A2	1342
1	1	A2	1343
1	2	A2	1343
1	1	A2	1344
1	2	A2	1344
1	1	A2	1345
1	2	A2	1345
1	1	A2	1346
1	2	A2	1346
1	1	A2	1347
1	2	A2	1347
1	1	A2	1348
1	2	A2	1348
1	1	A2	1349
1	2	A2	1349
1	1	A2	1350
1	2	A2	1350
1	1	A2	1351
1	2	A2	1351
1	1	A2	1352
1	2	A2	1352
1	1	A2	1353
1	2	A2	1353
1	1	A2	1354
1	2	A2	1354
1	1	A2	1355
1	2	A2	1355
1	1	A2	1356
1	2	A2	1356
1	1	A2	1357
1	2	A2	1357
1	1	A2	1358
1	2	A2	1358
1	1	A2	1359
1	2	A2	1359
1	1	A2	1360
1	2	A2	1360
1	1	A2	1361
1	2	A2	1361
1	1	A2	1362
1	2	A2	1362
1	1	A2	1363
1	2	A2	1363
1	1	A2	1364
1	2	A2	1364
1	1	A2	1365
1	2	A2	1365
1	1	A2	1366
1	2	A2	1366
1	1	A2	1367
1	2	A2	1367
1	1	A2	1368
1	2	A2	1368
1	1	A2	1369
1	2	A2	1369
1	1	A2	1370
1	2	A2	1370
1	1	A2	1371
1	2	A2	1371
1	1	A2	1372
1	2	A2	1372
1	1	A2	1373
1	2	A2	1373
1	1	A2	1374
1	2	A2	1374
1	1	A2	1375
1	2	A2	1375
1	1	A2	1376
1	2	A2	1376
1	1	A2	1377
1	2	A2	1377
1	1	A2	1378
1	2	A2	1378
1	1	A2	1379
1	2	A2	1379
1	1	A2	1380
1	2	A2	1380
1	1	A2	1381
1	2	A2	1381
1	1	A2	1382
1	2	A2	1382
1	1	A2	1383
1	2	A2	1383
1	1	A2	1384
1	2	A2	1384
1	1	A2	1385
1	2	A2	1385
1	1	A2	1386
1	2	A2	1386
1	1	A2	1387
1	2	A2	1387
1	1	A2	1388
1	2	A2	1388
1	1	A2	1389
1	2	A2	1389
1	1	A2	1390
1	2	A2	1390
1	1	A2	1391
1	2	A2	1391
1	1	A2	1392
1	2	A2	1392
1	1	A2	1393
1	2	A2	1393
1	1	A2	1394
1	2	A2	1394
1	1	A2	1395
1	2	A2	1395
1	1	A2	1396
1	2	A2	1396
1	1	A2	1397
1	2	A2	1397
1	1	A2	1398
1	2	A2	1398
1	1	A2	1399
1	2	A2	1399
1	1	A2	1400
1	2	A2	1400
1	1	A2	1401
1	2	A2	1401
1	1	A2	1402
1	2	A2	1402
1	1	A2	1403
1	2	A2	1403
1	1	A2	1404
1	2	A2	1404
1	1	A2	1405
1	2	A2	1405
1	1	A2	1406
1	2	A2	1406
1	1	A2	1407
1	2	A2	1407
1	1	A2	1408
1	2	A2	1408
1	1	A2	1409
1	2	A2	1409
1	1	A2	1410
1	2	A2	1410
1	1	A2	1411
1	2	A2	1411
1	1	A2	1412
1	2	A2	1412
1	1	A2	1413
1	2	A2	1413
1	1	A2	1414
1	2	A2	1414
1	1	A2	1415
1	2	A2	1415
1	1	A2	1416
1	2	A2	1416
1	1	A2	1417
1	2	A2	1417
1	1	A2	1418
1	2	A2	1418
1	1	A2	1419
1	2	A2	1419
1	1	A2	1420
1	2	A2	1420
1	1	A2	1421
1	2	A2	1421
1	1	A2	1422
1	2	A2	1422
1	1	A2	1423
1	2	A2	1423
1	1	A2	1424
1	2	A2	1424
1	1	A2	1425
1	2	A2	1425
1	1	A2	1426
1	2	A2	1426
1	1	A2	1427
1	2	A2	1427
1	1	A2	1428
1	2	A2	1428
1	1	A2	1429
1	2	A2	1429
1	1	A2	1430
1	2	A2	1430
1	1	A2	1431
1	2	A2	1431
1	1	A2	1432
1	2	A2	1432
1	1	A2	1433
1	2	A2	1433
1	1	A2	1434
1	2	A2	1434
1	1	A2	1435
1	2	A2	1435
1	1	A2	1436
1	2	A2	1436
1	1	A2	1437
1	2	A2	1437
1	1	A2	1438
1	2	A2	1438
1	1	A2	1439
1	2	A2	1439
1	1	A2	1440
1	2	A2	1440
1	1	A2	1441
1	2	A2	1441
1	1	A2	1442
1	2	A2	1442
1	1	A2	1443
1	2	A2	1443
1	1	A2	1444
1	2	A2	1444
1	1	A2	1445
1	2	A2	1445
1	1	A2	1446
1	2	A2	1446
1	1	A2	1447
1	2	A2	1447
1	1	A2	1448
1	2	A2	1448
1	1	A2	1449
1	2	A2	1449
1	1	A2	1450
1	2	A2	1450
1	1	A2	1451
1	2	A2	1451
1	1	A2	1452
1	2	A2	1452
1	1	A2	1453
1	2	A2	1453
1	1	A2	1454
1	2	A2	1454
1	1	A2	1455
1	2	A2	1455
1	1	A2	1456
1	2	A2	1456
1	1	A2	1457
1	2	A2	1457
1	1	A2	1458
1	2	A2	1458
1	1	A2	1459
1	2	A2	1459
1	1	A2	1460
1	2	A2	1460
1	1	A2	1461
1	2	A2	1461
1	1	A2	1462
1	2	A2	1462
1	1	A2	1463
1	2	A2	1463
1	1	A2	1464
1	2	A2	1464
1	1	A2	1465
1	2	A2	1465
1	1	A2	1466
1	2	A2	1466
1	1	A2	1467
1	2	A2	1467
1	1	A2	1468
1	2	A2	1468
1	1	A2	1469
1	2	A2	1469
1	1	A2	1470
1	2	A2	1470
1	1	A2	1471
1	2	A2	1471
1	1	A2	1472
1	2	A2	1472
1	1	A2	1473
1	2	A2	1473
1	1	A2	1474
1	2	A2	1474
1	1	A2	1475
1	2	A2	1475
1	1	A2	1476
1	2	A2	1476
1	1	A2	1477
1	2	A2	1477
1	1	A2	1478
1	2	A2	1478
1	1	A2	1479
1	2	A2	1479
1	1	A2	1480
1	2	A2	1480
1	1	A2	1481
1	2	A2	1481
1	1	A2	1482
1	2	A2	1482
1	1	A2	1483
1	2	A2	1483
1	1	A2	1484
1	2	A2	1484
1	1	A2	1485
1	2	A2	1485
1	1	A2	1486
1	2	A2	1486
1	1	A2	1487
1	2	A2	1487
1	1	A2	1488
1	2	A2	1488
1	1	A2	1489
1	2	A2	1489
1	1	A2	1490
1	2	A2	1490
1	1	A2	1491
1	2	A2	1491
1	1	A2	1492
1	2	A2	1492
1	1	A2	1493
1	2	A2	1493
1	1	A2	1494
1	2	A2	1494
1	1	A2	1495
