plate	cycle	well	tile
1	1	A3	165
1	2	A3	165
1	3	A3	165
1	4	A3	165
1	5	A3	165
1	6	A3	165
1	7	A3	165
1	8	A3	165
1	9	A3	165
1	10	A3	165
1	11	A3	165
1	12	A3	165
1	1	A3	166
1	2	A3	166
1	3	A3	166
1	4	A3	166
1	5	A3	166
1	6	A3	166
1	7	A3	166
1	8	A3	166
1	9	A3	166
1	10	A3	166
1	11	A3	166
1	12	A3	166
1	1	A3	167
1	2	A3	167
1	3	A3	167
1	4	A3	167
1	5	A3	167
1	6	A3	167
1	7	A3	167
1	8	A3	167
1	9	A3	167
1	10	A3	167
1	11	A3	167
1	12	A3	167
1	1	A3	168
1	2	A3	168
1	3	A3	168
1	4	A3	168
1	5	A3	168
1	6	A3	168
1	7	A3	168
1	8	A3	168
1	9	A3	168
1	10	A3	168
1	11	A3	168
1	12	A3	168
1	1	A3	169
1	2	A3	169
1	3	A3	169
1	4	A3	169
1	5	A3	169
1	6	A3	169
1	7	A3	169
1	8	A3	169
1	9	A3	169
1	10	A3	169
1	11	A3	169
1	12	A3	169
1	1	A3	170
1	2	A3	170
1	3	A3	170
1	4	A3	170
1	5	A3	170
1	6	A3	170
1	7	A3	170
1	8	A3	170
1	9	A3	170
1	10	A3	170
1	11	A3	170
1	12	A3	170
1	1	A3	171
1	2	A3	171
1	3	A3	171
1	4	A3	171
1	5	A3	171
1	6	A3	171
1	7	A3	171
1	8	A3	171
1	9	A3	171
1	10	A3	171
1	11	A3	171
1	12	A3	171
1	1	A3	172
1	2	A3	172
1	3	A3	172
1	4	A3	172
1	5	A3	172
1	6	A3	172
1	7	A3	172
1	8	A3	172
1	9	A3	172
1	10	A3	172
1	11	A3	172
1	12	A3	172
1	1	A3	173
1	2	A3	173
1	3	A3	173
1	4	A3	173
1	5	A3	173
1	6	A3	173
1	7	A3	173
1	8	A3	173
1	9	A3	173
1	10	A3	173
1	11	A3	173
1	12	A3	173
1	1	A3	174
1	2	A3	174
1	3	A3	174
1	4	A3	174
1	5	A3	174
1	6	A3	174
1	7	A3	174
1	8	A3	174
1	9	A3	174
1	10	A3	174
1	11	A3	174
1	12	A3	174
1	1	A3	175
1	2	A3	175
1	3	A3	175
1	4	A3	175
1	5	A3	175
1	6	A3	175
1	7	A3	175
1	8	A3	175
1	9	A3	175
1	10	A3	175
1	11	A3	175
1	12	A3	175
1	1	A3	176
1	2	A3	176
1	3	A3	176
1	4	A3	176
1	5	A3	176
1	6	A3	176
1	7	A3	176
1	8	A3	176
1	9	A3	176
1	10	A3	176
1	11	A3	176
1	12	A3	176
1	1	A3	177
1	2	A3	177
1	3	A3	177
1	4	A3	177
1	5	A3	177
1	6	A3	177
1	7	A3	177
1	8	A3	177
1	9	A3	177
1	10	A3	177
1	11	A3	177
1	12	A3	177
1	1	A3	178
1	2	A3	178
1	3	A3	178
1	4	A3	178
1	5	A3	178
1	6	A3	178
1	7	A3	178
1	8	A3	178
1	9	A3	178
1	10	A3	178
1	11	A3	178
1	12	A3	178
1	1	A3	179
1	2	A3	179
1	3	A3	179
1	4	A3	179
1	5	A3	179
1	6	A3	179
1	7	A3	179
1	8	A3	179
1	9	A3	179
1	10	A3	179
1	11	A3	179
1	12	A3	179
1	1	A3	180
1	2	A3	180
1	3	A3	180
1	4	A3	180
1	5	A3	180
1	6	A3	180
1	7	A3	180
1	8	A3	180
1	9	A3	180
1	10	A3	180
1	11	A3	180
1	12	A3	180
1	1	A3	181
1	2	A3	181
1	3	A3	181
1	4	A3	181
1	5	A3	181
1	6	A3	181
1	7	A3	181
1	8	A3	181
1	9	A3	181
1	10	A3	181
1	11	A3	181
1	12	A3	181
1	1	A3	182
1	2	A3	182
1	3	A3	182
1	4	A3	182
1	5	A3	182
1	6	A3	182
1	7	A3	182
1	8	A3	182
1	9	A3	182
1	10	A3	182
1	11	A3	182
1	12	A3	182
1	1	A3	183
1	2	A3	183
1	3	A3	183
1	4	A3	183
1	5	A3	183
1	6	A3	183
1	7	A3	183
1	8	A3	183
1	9	A3	183
1	10	A3	183
1	11	A3	183
1	12	A3	183
1	1	A3	184
1	2	A3	184
1	3	A3	184
1	4	A3	184
1	5	A3	184
1	6	A3	184
1	7	A3	184
1	8	A3	184
1	9	A3	184
1	10	A3	184
1	11	A3	184
1	12	A3	184
1	1	A3	185
1	2	A3	185
1	3	A3	185
1	4	A3	185
1	5	A3	185
1	6	A3	185
1	7	A3	185
1	8	A3	185
1	9	A3	185
1	10	A3	185
1	11	A3	185
1	12	A3	185
1	1	A3	186
1	2	A3	186
1	3	A3	186
1	4	A3	186
1	5	A3	186
1	6	A3	186
1	7	A3	186
1	8	A3	186
1	9	A3	186
1	10	A3	186
1	11	A3	186
1	12	A3	186
1	1	A3	187
1	2	A3	187
1	3	A3	187
1	4	A3	187
1	5	A3	187
1	6	A3	187
1	7	A3	187
1	8	A3	187
1	9	A3	187
1	10	A3	187
1	11	A3	187
1	12	A3	187
1	1	A3	188
1	2	A3	188
1	3	A3	188
1	4	A3	188
1	5	A3	188
1	6	A3	188
1	7	A3	188
1	8	A3	188
1	9	A3	188
1	10	A3	188
1	11	A3	188
1	12	A3	188
1	1	A3	189
1	2	A3	189
1	3	A3	189
1	4	A3	189
1	5	A3	189
1	6	A3	189
1	7	A3	189
1	8	A3	189
1	9	A3	189
1	10	A3	189
1	11	A3	189
1	12	A3	189
1	1	A3	190
1	2	A3	190
1	3	A3	190
1	4	A3	190
1	5	A3	190
1	6	A3	190
1	7	A3	190
1	8	A3	190
1	9	A3	190
1	10	A3	190
1	11	A3	190
1	12	A3	190
1	1	A3	191
1	2	A3	191
1	3	A3	191
1	4	A3	191
1	5	A3	191
1	6	A3	191
1	7	A3	191
1	8	A3	191
1	9	A3	191
1	10	A3	191
1	11	A3	191
1	12	A3	191
1	1	A3	192
1	2	A3	192
1	3	A3	192
1	4	A3	192
1	5	A3	192
1	6	A3	192
1	7	A3	192
1	8	A3	192
1	9	A3	192
1	10	A3	192
1	11	A3	192
1	12	A3	192
1	1	A3	193
1	2	A3	193
1	3	A3	193
1	4	A3	193
1	5	A3	193
1	6	A3	193
1	7	A3	193
1	8	A3	193
1	9	A3	193
1	10	A3	193
1	11	A3	193
1	12	A3	193
1	1	A3	194
1	2	A3	194
1	3	A3	194
1	4	A3	194
1	5	A3	194
1	6	A3	194
1	7	A3	194
1	8	A3	194
1	9	A3	194
1	10	A3	194
1	11	A3	194
1	12	A3	194
1	1	A3	195
1	2	A3	195
1	3	A3	195
1	4	A3	195
1	5	A3	195
1	6	A3	195
1	7	A3	195
1	8	A3	195
1	9	A3	195
1	10	A3	195
1	11	A3	195
1	12	A3	195
1	1	A3	196
1	2	A3	196
1	3	A3	196
1	4	A3	196
1	5	A3	196
1	6	A3	196
1	7	A3	196
1	8	A3	196
1	9	A3	196
1	10	A3	196
1	11	A3	196
1	12	A3	196
1	1	A3	197
1	2	A3	197
1	3	A3	197
1	4	A3	197
1	5	A3	197
1	6	A3	197
1	7	A3	197
1	8	A3	197
1	9	A3	197
1	10	A3	197
1	11	A3	197
1	12	A3	197
1	1	A3	198
1	2	A3	198
1	3	A3	198
1	4	A3	198
1	5	A3	198
1	6	A3	198
1	7	A3	198
1	8	A3	198
1	9	A3	198
1	10	A3	198
1	11	A3	198
1	12	A3	198
1	1	A3	199
1	2	A3	199
1	3	A3	199
1	4	A3	199
1	5	A3	199
1	6	A3	199
1	7	A3	199
1	8	A3	199
1	9	A3	199
1	10	A3	199
1	11	A3	199
1	12	A3	199
1	1	A3	200
1	2	A3	200
1	3	A3	200
1	4	A3	200
1	5	A3	200
1	6	A3	200
1	7	A3	200
1	8	A3	200
1	9	A3	200
1	10	A3	200
1	11	A3	200
1	12	A3	200
1	1	A3	201
1	2	A3	201
1	3	A3	201
1	4	A3	201
1	5	A3	201
1	6	A3	201
1	7	A3	201
1	8	A3	201
1	9	A3	201
1	10	A3	201
1	11	A3	201
1	12	A3	201
1	1	A3	202
1	2	A3	202
1	3	A3	202
1	4	A3	202
1	5	A3	202
1	6	A3	202
1	7	A3	202
1	8	A3	202
1	9	A3	202
1	10	A3	202
1	11	A3	202
1	12	A3	202
1	1	A3	203
1	2	A3	203
1	3	A3	203
1	4	A3	203
1	5	A3	203
1	6	A3	203
1	7	A3	203
1	8	A3	203
1	9	A3	203
1	10	A3	203
1	11	A3	203
1	12	A3	203
1	1	A3	204
1	2	A3	204
1	3	A3	204
1	4	A3	204
1	5	A3	204
1	6	A3	204
1	7	A3	204
1	8	A3	204
1	9	A3	204
1	10	A3	204
1	11	A3	204
1	12	A3	204
1	1	A3	205
1	2	A3	205
1	3	A3	205
1	4	A3	205
1	5	A3	205
1	6	A3	205
1	7	A3	205
1	8	A3	205
1	9	A3	205
1	10	A3	205
1	11	A3	205
1	12	A3	205
1	1	A3	206
1	2	A3	206
1	3	A3	206
1	4	A3	206
1	5	A3	206
1	6	A3	206
1	7	A3	206
1	8	A3	206
1	9	A3	206
1	10	A3	206
1	11	A3	206
1	12	A3	206
1	1	A3	207
1	2	A3	207
1	3	A3	207
1	4	A3	207
1	5	A3	207
1	6	A3	207
1	7	A3	207
1	8	A3	207
1	9	A3	207
1	10	A3	207
1	11	A3	207
1	12	A3	207
1	1	A3	208
1	2	A3	208
1	3	A3	208
1	4	A3	208
1	5	A3	208
1	6	A3	208
1	7	A3	208
1	8	A3	208
1	9	A3	208
1	10	A3	208
1	11	A3	208
1	12	A3	208
1	1	A3	209
1	2	A3	209
1	3	A3	209
1	4	A3	209
1	5	A3	209
1	6	A3	209
1	7	A3	209
1	8	A3	209
1	9	A3	209
1	10	A3	209
1	11	A3	209
1	12	A3	209
1	1	A3	210
1	2	A3	210
1	3	A3	210
1	4	A3	210
1	5	A3	210
1	6	A3	210
1	7	A3	210
1	8	A3	210
1	9	A3	210
1	10	A3	210
1	11	A3	210
1	12	A3	210
1	1	A3	211
1	2	A3	211
1	3	A3	211
1	4	A3	211
1	5	A3	211
1	6	A3	211
1	7	A3	211
1	8	A3	211
1	9	A3	211
1	10	A3	211
1	11	A3	211
1	12	A3	211
1	1	A3	212
1	2	A3	212
1	3	A3	212
1	4	A3	212
1	5	A3	212
1	6	A3	212
1	7	A3	212
1	8	A3	212
1	9	A3	212
1	10	A3	212
1	11	A3	212
1	12	A3	212
1	1	A3	213
1	2	A3	213
1	3	A3	213
1	4	A3	213
1	5	A3	213
1	6	A3	213
1	7	A3	213
1	8	A3	213
1	9	A3	213
1	10	A3	213
1	11	A3	213
1	12	A3	213
1	1	A3	214
1	2	A3	214
1	3	A3	214
1	4	A3	214
1	5	A3	214
1	6	A3	214
1	7	A3	214
1	8	A3	214
1	9	A3	214
1	10	A3	214
1	11	A3	214
1	12	A3	214
1	1	A3	215
1	2	A3	215
1	3	A3	215
1	4	A3	215
1	5	A3	215
1	6	A3	215
1	7	A3	215
1	8	A3	215
1	9	A3	215
1	10	A3	215
1	11	A3	215
1	12	A3	215
1	1	A3	216
1	2	A3	216
1	3	A3	216
1	4	A3	216
1	5	A3	216
1	6	A3	216
1	7	A3	216
1	8	A3	216
1	9	A3	216
1	10	A3	216
1	11	A3	216
1	12	A3	216
1	1	A3	217
1	2	A3	217
1	3	A3	217
1	4	A3	217
1	5	A3	217
1	6	A3	217
1	7	A3	217
1	8	A3	217
1	9	A3	217
1	10	A3	217
1	11	A3	217
1	12	A3	217
1	1	A3	218
1	2	A3	218
1	3	A3	218
1	4	A3	218
1	5	A3	218
1	6	A3	218
1	7	A3	218
1	8	A3	218
1	9	A3	218
1	10	A3	218
1	11	A3	218
1	12	A3	218
1	1	A3	219
1	2	A3	219
1	3	A3	219
1	4	A3	219
1	5	A3	219
1	6	A3	219
1	7	A3	219
1	8	A3	219
1	9	A3	219
1	10	A3	219
1	11	A3	219
1	12	A3	219
1	1	A3	220
1	2	A3	220
1	3	A3	220
1	4	A3	220
1	5	A3	220
1	6	A3	220
1	7	A3	220
1	8	A3	220
1	9	A3	220
1	10	A3	220
1	11	A3	220
1	12	A3	220
1	1	A3	221
1	2	A3	221
1	3	A3	221
1	4	A3	221
1	5	A3	221
1	6	A3	221
1	7	A3	221
1	8	A3	221
1	9	A3	221
1	10	A3	221
1	11	A3	221
1	12	A3	221
1	1	A3	222
1	2	A3	222
1	3	A3	222
1	4	A3	222
1	5	A3	222
1	6	A3	222
1	7	A3	222
1	8	A3	222
1	9	A3	222
1	10	A3	222
1	11	A3	222
1	12	A3	222
1	1	A3	223
1	2	A3	223
1	3	A3	223
1	4	A3	223
1	5	A3	223
1	6	A3	223
1	7	A3	223
1	8	A3	223
1	9	A3	223
1	10	A3	223
1	11	A3	223
1	12	A3	223
1	1	A3	224
1	2	A3	224
1	3	A3	224
1	4	A3	224
1	5	A3	224
1	6	A3	224
1	7	A3	224
1	8	A3	224
1	9	A3	224
1	10	A3	224
1	11	A3	224
1	12	A3	224
1	1	A3	225
1	2	A3	225
1	3	A3	225
1	4	A3	225
1	5	A3	225
1	6	A3	225
1	7	A3	225
1	8	A3	225
1	9	A3	225
1	10	A3	225
1	11	A3	225
1	12	A3	225
1	1	A3	226
1	2	A3	226
1	3	A3	226
1	4	A3	226
1	5	A3	226
1	6	A3	226
1	7	A3	226
1	8	A3	226
1	9	A3	226
1	10	A3	226
1	11	A3	226
1	12	A3	226
1	1	A3	227
1	2	A3	227
1	3	A3	227
1	4	A3	227
1	5	A3	227
1	6	A3	227
1	7	A3	227
1	8	A3	227
1	9	A3	227
1	10	A3	227
1	11	A3	227
1	12	A3	227
1	1	A3	228
1	2	A3	228
1	3	A3	228
1	4	A3	228
1	5	A3	228
1	6	A3	228
1	7	A3	228
1	8	A3	228
1	9	A3	228
1	10	A3	228
1	11	A3	228
1	12	A3	228
1	1	A3	229
1	2	A3	229
1	3	A3	229
1	4	A3	229
1	5	A3	229
1	6	A3	229
1	7	A3	229
1	8	A3	229
1	9	A3	229
1	10	A3	229
1	11	A3	229
1	12	A3	229
1	1	A3	230
1	2	A3	230
1	3	A3	230
1	4	A3	230
1	5	A3	230
1	6	A3	230
1	7	A3	230
1	8	A3	230
1	9	A3	230
1	10	A3	230
1	11	A3	230
1	12	A3	230
1	1	A3	231
1	2	A3	231
1	3	A3	231
1	4	A3	231
1	5	A3	231
1	6	A3	231
1	7	A3	231
1	8	A3	231
1	9	A3	231
1	10	A3	231
1	11	A3	231
1	12	A3	231
1	1	A3	232
1	2	A3	232
1	3	A3	232
1	4	A3	232
1	5	A3	232
1	6	A3	232
1	7	A3	232
1	8	A3	232
1	9	A3	232
1	10	A3	232
1	11	A3	232
1	12	A3	232
1	1	A3	233
1	2	A3	233
1	3	A3	233
1	4	A3	233
1	5	A3	233
1	6	A3	233
1	7	A3	233
1	8	A3	233
1	9	A3	233
1	10	A3	233
1	11	A3	233
1	12	A3	233
1	1	A3	234
1	2	A3	234
1	3	A3	234
1	4	A3	234
1	5	A3	234
1	6	A3	234
1	7	A3	234
1	8	A3	234
1	9	A3	234
1	10	A3	234
1	11	A3	234
1	12	A3	234
1	1	A3	235
1	2	A3	235
1	3	A3	235
1	4	A3	235
1	5	A3	235
1	6	A3	235
1	7	A3	235
1	8	A3	235
1	9	A3	235
1	10	A3	235
1	11	A3	235
1	12	A3	235
1	1	A3	236
1	2	A3	236
1	3	A3	236
1	4	A3	236
1	5	A3	236
1	6	A3	236
1	7	A3	236
1	8	A3	236
1	9	A3	236
1	10	A3	236
1	11	A3	236
1	12	A3	236
1	1	A3	237
1	2	A3	237
1	3	A3	237
1	4	A3	237
1	5	A3	237
1	6	A3	237
1	7	A3	237
1	8	A3	237
1	9	A3	237
1	10	A3	237
1	11	A3	237
1	12	A3	237
1	1	A3	238
1	2	A3	238
1	3	A3	238
1	4	A3	238
1	5	A3	238
1	6	A3	238
1	7	A3	238
1	8	A3	238
1	9	A3	238
1	10	A3	238
1	11	A3	238
1	12	A3	238
1	1	A3	239
1	2	A3	239
1	3	A3	239
1	4	A3	239
1	5	A3	239
1	6	A3	239
1	7	A3	239
1	8	A3	239
1	9	A3	239
1	10	A3	239
1	11	A3	239
1	12	A3	239
1	1	A3	240
1	2	A3	240
1	3	A3	240
1	4	A3	240
1	5	A3	240
1	6	A3	240
1	7	A3	240
1	8	A3	240
1	9	A3	240
1	10	A3	240
1	11	A3	240
1	12	A3	240
1	1	A3	241
1	2	A3	241
1	3	A3	241
1	4	A3	241
1	5	A3	241
1	6	A3	241
1	7	A3	241
1	8	A3	241
1	9	A3	241
1	10	A3	241
1	11	A3	241
1	12	A3	241
1	1	A3	242
1	2	A3	242
1	3	A3	242
1	4	A3	242
1	5	A3	242
1	6	A3	242
1	7	A3	242
1	8	A3	242
1	9	A3	242
1	10	A3	242
1	11	A3	242
1	12	A3	242
1	1	A3	243
1	2	A3	243
1	3	A3	243
1	4	A3	243
1	5	A3	243
1	6	A3	243
1	7	A3	243
1	8	A3	243
1	9	A3	243
1	10	A3	243
1	11	A3	243
1	12	A3	243
1	1	A3	244
1	2	A3	244
1	3	A3	244
1	4	A3	244
1	5	A3	244
1	6	A3	244
1	7	A3	244
1	8	A3	244
1	9	A3	244
1	10	A3	244
1	11	A3	244
1	12	A3	244
1	1	A3	245
1	2	A3	245
1	3	A3	245
1	4	A3	245
1	5	A3	245
1	6	A3	245
1	7	A3	245
1	8	A3	245
1	9	A3	245
1	10	A3	245
1	11	A3	245
1	12	A3	245
1	1	A3	246
1	2	A3	246
1	3	A3	246
1	4	A3	246
1	5	A3	246
1	6	A3	246
1	7	A3	246
1	8	A3	246
1	9	A3	246
1	10	A3	246
1	11	A3	246
1	12	A3	246
1	1	A3	247
1	2	A3	247
1	3	A3	247
1	4	A3	247
1	5	A3	247
1	6	A3	247
1	7	A3	247
1	8	A3	247
1	9	A3	247
1	10	A3	247
1	11	A3	247
1	12	A3	247
1	1	A3	248
1	2	A3	248
1	3	A3	248
1	4	A3	248
1	5	A3	248
1	6	A3	248
1	7	A3	248
1	8	A3	248
1	9	A3	248
1	10	A3	248
1	11	A3	248
1	12	A3	248
1	1	A3	249
1	2	A3	249
1	3	A3	249
1	4	A3	249
1	5	A3	249
1	6	A3	249
1	7	A3	249
1	8	A3	249
1	9	A3	249
1	10	A3	249
1	11	A3	249
1	12	A3	249
1	1	A3	250
1	2	A3	250
1	3	A3	250
1	4	A3	250
1	5	A3	250
1	6	A3	250
1	7	A3	250
1	8	A3	250
1	9	A3	250
1	10	A3	250
1	11	A3	250
1	12	A3	250
1	1	A3	251
1	2	A3	251
1	3	A3	251
1	4	A3	251
1	5	A3	251
1	6	A3	251
1	7	A3	251
1	8	A3	251
1	9	A3	251
1	10	A3	251
1	11	A3	251
1	12	A3	251
1	1	A3	252
1	2	A3	252
1	3	A3	252
1	4	A3	252
1	5	A3	252
1	6	A3	252
1	7	A3	252
1	8	A3	252
1	9	A3	252
1	10	A3	252
1	11	A3	252
1	12	A3	252
1	1	A3	253
1	2	A3	253
1	3	A3	253
1	4	A3	253
1	5	A3	253
1	6	A3	253
1	7	A3	253
1	8	A3	253
1	9	A3	253
1	10	A3	253
1	11	A3	253
1	12	A3	253
1	1	A3	254
1	2	A3	254
1	3	A3	254
1	4	A3	254
1	5	A3	254
1	6	A3	254
1	7	A3	254
1	8	A3	254
1	9	A3	254
1	10	A3	254
1	11	A3	254
1	12	A3	254
1	1	A3	255
1	2	A3	255
1	3	A3	255
1	4	A3	255
1	5	A3	255
1	6	A3	255
1	7	A3	255
1	8	A3	255
1	9	A3	255
1	10	A3	255
1	11	A3	255
1	12	A3	255
1	1	A3	256
1	2	A3	256
1	3	A3	256
1	4	A3	256
1	5	A3	256
1	6	A3	256
1	7	A3	256
1	8	A3	256
1	9	A3	256
1	10	A3	256
1	11	A3	256
1	12	A3	256
1	1	A3	257
1	2	A3	257
1	3	A3	257
1	4	A3	257
1	5	A3	257
1	6	A3	257
1	7	A3	257
1	8	A3	257
1	9	A3	257
1	10	A3	257
1	11	A3	257
1	12	A3	257
1	1	A3	258
1	2	A3	258
1	3	A3	258
1	4	A3	258
1	5	A3	258
1	6	A3	258
1	7	A3	258
1	8	A3	258
1	9	A3	258
1	10	A3	258
1	11	A3	258
1	12	A3	258
1	1	A3	259
1	2	A3	259
1	3	A3	259
1	4	A3	259
1	5	A3	259
1	6	A3	259
1	7	A3	259
1	8	A3	259
1	9	A3	259
1	10	A3	259
1	11	A3	259
1	12	A3	259
1	1	A3	260
1	2	A3	260
1	3	A3	260
1	4	A3	260
1	5	A3	260
1	6	A3	260
1	7	A3	260
1	8	A3	260
1	9	A3	260
1	10	A3	260
1	11	A3	260
1	12	A3	260
1	1	A3	261
1	2	A3	261
1	3	A3	261
1	4	A3	261
1	5	A3	261
1	6	A3	261
1	7	A3	261
1	8	A3	261
1	9	A3	261
1	10	A3	261
1	11	A3	261
1	12	A3	261
1	1	A3	262
1	2	A3	262
1	3	A3	262
1	4	A3	262
1	5	A3	262
1	6	A3	262
1	7	A3	262
1	8	A3	262
1	9	A3	262
1	10	A3	262
1	11	A3	262
1	12	A3	262
1	1	A3	263
1	2	A3	263
1	3	A3	263
1	4	A3	263
1	5	A3	263
1	6	A3	263
1	7	A3	263
1	8	A3	263
1	9	A3	263
1	10	A3	263
1	11	A3	263
1	12	A3	263
1	1	A3	264
1	2	A3	264
1	3	A3	264
1	4	A3	264
1	5	A3	264
1	6	A3	264
1	7	A3	264
1	8	A3	264
1	9	A3	264
1	10	A3	264
1	11	A3	264
1	12	A3	264
1	1	A3	265
1	2	A3	265
1	3	A3	265
1	4	A3	265
1	5	A3	265
1	6	A3	265
1	7	A3	265
1	8	A3	265
1	9	A3	265
1	10	A3	265
1	11	A3	265
1	12	A3	265
1	1	A3	266
1	2	A3	266
1	3	A3	266
1	4	A3	266
1	5	A3	266
1	6	A3	266
1	7	A3	266
1	8	A3	266
1	9	A3	266
1	10	A3	266
1	11	A3	266
1	12	A3	266
1	1	A3	267
1	2	A3	267
1	3	A3	267
1	4	A3	267
1	5	A3	267
1	6	A3	267
1	7	A3	267
1	8	A3	267
1	9	A3	267
1	10	A3	267
1	11	A3	267
1	12	A3	267
1	1	A3	268
1	2	A3	268
1	3	A3	268
1	4	A3	268
1	5	A3	268
1	6	A3	268
1	7	A3	268
1	8	A3	268
1	9	A3	268
1	10	A3	268
1	11	A3	268
1	12	A3	268
1	1	A3	269
1	2	A3	269
1	3	A3	269
1	4	A3	269
1	5	A3	269
1	6	A3	269
1	7	A3	269
1	8	A3	269
1	9	A3	269
1	10	A3	269
1	11	A3	269
1	12	A3	269
1	1	A3	270
1	2	A3	270
1	3	A3	270
1	4	A3	270
1	5	A3	270
1	6	A3	270
1	7	A3	270
1	8	A3	270
1	9	A3	270
1	10	A3	270
1	11	A3	270
1	12	A3	270
1	1	A3	271
1	2	A3	271
1	3	A3	271
1	4	A3	271
1	5	A3	271
1	6	A3	271
1	7	A3	271
1	8	A3	271
1	9	A3	271
1	10	A3	271
1	11	A3	271
1	12	A3	271
1	1	A3	272
1	2	A3	272
1	3	A3	272
1	4	A3	272
1	5	A3	272
1	6	A3	272
1	7	A3	272
1	8	A3	272
1	9	A3	272
1	10	A3	272
1	11	A3	272
1	12	A3	272
1	1	A3	273
1	2	A3	273
1	3	A3	273
1	4	A3	273
1	5	A3	273
1	6	A3	273
1	7	A3	273
1	8	A3	273
1	9	A3	273
1	10	A3	273
1	11	A3	273
1	12	A3	273
1	1	A3	274
1	2	A3	274
1	3	A3	274
1	4	A3	274
1	5	A3	274
1	6	A3	274
1	7	A3	274
1	8	A3	274
1	9	A3	274
1	10	A3	274
1	11	A3	274
1	12	A3	274
1	1	A3	275
1	2	A3	275
1	3	A3	275
1	4	A3	275
1	5	A3	275
1	6	A3	275
1	7	A3	275
1	8	A3	275
1	9	A3	275
1	10	A3	275
1	11	A3	275
1	12	A3	275
1	1	A3	276
1	2	A3	276
1	3	A3	276
1	4	A3	276
1	5	A3	276
1	6	A3	276
1	7	A3	276
1	8	A3	276
1	9	A3	276
1	10	A3	276
1	11	A3	276
1	12	A3	276
1	1	A3	277
1	2	A3	277
1	3	A3	277
1	4	A3	277
1	5	A3	277
1	6	A3	277
1	7	A3	277
1	8	A3	277
1	9	A3	277
1	10	A3	277
1	11	A3	277
1	12	A3	277
1	1	A3	278
1	2	A3	278
1	3	A3	278
1	4	A3	278
1	5	A3	278
1	6	A3	278
1	7	A3	278
1	8	A3	278
1	9	A3	278
1	10	A3	278
1	11	A3	278
1	12	A3	278
1	1	A3	279
1	2	A3	279
1	3	A3	279
1	4	A3	279
1	5	A3	279
1	6	A3	279
1	7	A3	279
1	8	A3	279
1	9	A3	279
1	10	A3	279
1	11	A3	279
1	12	A3	279
1	1	A3	280
1	2	A3	280
1	3	A3	280
1	4	A3	280
1	5	A3	280
1	6	A3	280
1	7	A3	280
1	8	A3	280
1	9	A3	280
1	10	A3	280
1	11	A3	280
1	12	A3	280
1	1	A3	281
1	2	A3	281
1	3	A3	281
1	4	A3	281
1	5	A3	281
1	6	A3	281
1	7	A3	281
1	8	A3	281
1	9	A3	281
1	10	A3	281
1	11	A3	281
1	12	A3	281
1	1	A3	282
1	2	A3	282
1	3	A3	282
1	4	A3	282
1	5	A3	282
1	6	A3	282
1	7	A3	282
1	8	A3	282
1	9	A3	282
1	10	A3	282
1	11	A3	282
1	12	A3	282
1	1	A3	283
1	2	A3	283
1	3	A3	283
1	4	A3	283
1	5	A3	283
1	6	A3	283
1	7	A3	283
1	8	A3	283
1	9	A3	283
1	10	A3	283
1	11	A3	283
1	12	A3	283
1	1	A3	284
1	2	A3	284
1	3	A3	284
1	4	A3	284
1	5	A3	284
1	6	A3	284
1	7	A3	284
1	8	A3	284
1	9	A3	284
1	10	A3	284
1	11	A3	284
1	12	A3	284
1	1	A3	285
1	2	A3	285
1	3	A3	285
1	4	A3	285
1	5	A3	285
1	6	A3	285
1	7	A3	285
1	8	A3	285
1	9	A3	285
1	10	A3	285
1	11	A3	285
1	12	A3	285
1	1	A3	286
1	2	A3	286
1	3	A3	286
1	4	A3	286
1	5	A3	286
1	6	A3	286
1	7	A3	286
1	8	A3	286
1	9	A3	286
1	10	A3	286
1	11	A3	286
1	12	A3	286
1	1	A3	287
1	2	A3	287
1	3	A3	287
1	4	A3	287
1	5	A3	287
1	6	A3	287
1	7	A3	287
1	8	A3	287
1	9	A3	287
1	10	A3	287
1	11	A3	287
1	12	A3	287
1	1	A3	288
1	2	A3	288
1	3	A3	288
1	4	A3	288
1	5	A3	288
1	6	A3	288
1	7	A3	288
1	8	A3	288
1	9	A3	288
1	10	A3	288
1	11	A3	288
1	12	A3	288
1	1	A3	289
1	2	A3	289
1	3	A3	289
1	4	A3	289
1	5	A3	289
1	6	A3	289
1	7	A3	289
1	8	A3	289
1	9	A3	289
1	10	A3	289
1	11	A3	289
1	12	A3	289
1	1	A3	290
1	2	A3	290
1	3	A3	290
1	4	A3	290
1	5	A3	290
1	6	A3	290
1	7	A3	290
1	8	A3	290
1	9	A3	290
1	10	A3	290
1	11	A3	290
1	12	A3	290
1	1	A3	291
1	2	A3	291
1	3	A3	291
1	4	A3	291
1	5	A3	291
1	6	A3	291
1	7	A3	291
1	8	A3	291
1	9	A3	291
1	10	A3	291
1	11	A3	291
1	12	A3	291
1	1	A3	292
1	2	A3	292
1	3	A3	292
1	4	A3	292
1	5	A3	292
1	6	A3	292
1	7	A3	292
1	8	A3	292
1	9	A3	292
1	10	A3	292
1	11	A3	292
1	12	A3	292
1	1	A3	293
1	2	A3	293
1	3	A3	293
1	4	A3	293
1	5	A3	293
1	6	A3	293
1	7	A3	293
1	8	A3	293
1	9	A3	293
1	10	A3	293
1	11	A3	293
1	12	A3	293
1	1	A3	294
1	2	A3	294
1	3	A3	294
1	4	A3	294
1	5	A3	294
1	6	A3	294
